,"smt.arith.nl.divisions_check=false","-file:{0} smt.arith.nl.divisions_check=false",,,,,,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_7_QF_UFLIA.smt2",0,0.229285401139851,0.25,0.295,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_8_QF_UFLIA.smt2",0,0.823941115702479,0.953,1.128,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_72_QF_UFLIA.smt2",0,10.3324124270225,11.844,12.445,0,1,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_73_QF_UFLIA.smt2",,842.529198550141,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_74_QF_UFLIA.smt2",,839.149618933012,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_75_QF_UFLIA.smt2",,998.568019093079,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_76_QF_UFLIA.smt2",0,48.449621886121,65.078,67.69,0,1,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_70_QF_UFLIA.smt2",0,18.8514440231936,20.203,21.068,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_71_QF_UFLIA.smt2",,959.633027522936,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72771_f9d228efc97cf1458e38_64_QF_UFLIA.smt2",0,18.4987256456729,19.516,20.304,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_0_UFLIA.smt2",0,25.748692558299,35.891,37.317,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_1_UFLIA.smt2",,825.572217837411,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_2_UFLIA.smt2",,888.700084961767,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_3_UFLIA.smt2",,924.845269672856,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_4_UFLIA.smt2",,907.986111111111,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_1fdb6cc8eb9c4363b5838af9eb8c7f1f_53_QF_UFLIA.smt2",,865.535788167149,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_27ab26d56d60426da02e50231269b6ff_51_QF_UFLIA.smt2",0,25.333175855936,27.234,28.395,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_4ea6163ed03941199c785278ccc42812_49_QF_UFLIA.smt2",,956.124314442413,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_5990a6bf5f2740164f77_50_QF_UFLIA.smt2",,893.253629376601,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_798593962ee29ad45ac8_52_QF_UFLIA.smt2",,877.148846960168,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_29_QF_UFLIA.smt2",,973.023255813953,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_30_QF_UFLIA.smt2",,907.198612315698,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_31_QF_UFLIA.smt2",,892.872385830132,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_32_QF_UFLIA.smt2",,926.483613817538,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_33_QF_UFLIA.smt2",,839.823364110799,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/11775_ad46e5b8db4748c51973_42_QF_UFNIA.smt2",0,1.31413986457893,1.484,1.656,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/11775_ad46e5b8db4748c51973_43_QF_UFNIA.smt2",0,0.823941115702479,0.953,1.139,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_19_QF_UFNIA.smt2",0,1.7238184079602,1.656,1.828,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_20_QF_UFNIA.smt2",0,12.1611855996622,13.766,14.358,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_21_QF_UFNIA.smt2",0,54.9430959013132,66,68.781,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_65_QF_UFNIA.smt2",,882.700421940928,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_66_QF_UFNIA.smt2",0,2.3557302771855,2.641,2.823,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_67_QF_UFNIA.smt2",,874.581939799331,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_68_QF_UFNIA.smt2",0,31.3677751806205,35.281,36.725,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_69_QF_UFNIA.smt2",0,138.773175293166,164.047,170.688,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/30078_f817a923328f75af7e60_27_QF_UFNIA.smt2",0,37.2911926245587,45.438,47.256,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/30078_f817a923328f75af7e60_28_QF_UFNIA.smt2",0,43.8802747252747,47.719,49.596,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_38_QF_UFNIA.smt2",,892.872385830132,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_39_QF_UFNIA.smt2",0,674.659304703476,788.5,819.836,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_40_QF_UFNIA.smt2",0,0.336324105830475,0.328,0.512,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_41_QF_UFNIA.smt2",0,8.26120463489287,9.031,9.569,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_afb7bc55417e43d7a22790c3576f04fc_37_QF_UFNIA.smt2",0,40.1471929468991,47.344,49.334,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_55_QF_UFNIA.smt2",0,79.299490117746,90.141,93.847,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_56_QF_UFNIA.smt2",0,6.5375,6.688,7.039,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_57_QF_UFNIA.smt2",,927.304964539007,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_58_QF_UFNIA.smt2",0,1.18486633439057,1.25,1.423,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_525a1ca0331f2bcbf520_54_QF_UFNIA.smt2",,1024.9877511024,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_44_QF_UFNIA.smt2",0,19.3000781598928,20.656,21.511,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_45_QF_UFNIA.smt2",0,18.0335504549214,20.844,21.749,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_46_QF_UFNIA.smt2",0,25.4981671554252,29.094,30.315,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_2866defdd1f2434b69ab_47_QF_UFNIA.smt2",0,4.73483856893543,5.188,5.469,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_2866defdd1f2434b69ab_48_QF_UFNIA.smt2",0,6.5954516673702,7.469,7.795,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_61_QF_UFNIA.smt2",,899.011602922217,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_62_QF_UFNIA.smt2",0,37.9747669124024,41.859,43.651,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_63_QF_UFNIA.smt2",0,52.5996000864678,58.156,60.646,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_45c688a4814eb926c254_59_QF_UFNIA.smt2",0,1.59684237995825,1.828,2.013,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_45c688a4814eb926c254_60_QF_UFNIA.smt2",0,0.815079535683577,0.906,1.108,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_4066055e0f64d96da11a_14_QF_UFNIA.smt2",0,12.2182827616535,13.281,13.838,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_4066055e0f64d96da11a_15_QF_UFNIA.smt2",,896.315338474722,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_b077fc096b3d41cba49f8628caff7fa5_16_QF_UFNIA.smt2",0,11.6313796258642,13.672,14.311,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_e5a2e5c780236919ee6a_17_QF_UFNIA.smt2",0,42.6150237273512,47.219,49.173,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_e5a2e5c780236919ee6a_18_QF_UFNIA.smt2",0,7.70760358821017,8.625,8.994,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_34_QF_UFNIA.smt2",0,5.45480404551201,6.188,6.566,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_35_QF_UFNIA.smt2",,875.313807531381,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_36_QF_UFNIA.smt2",,933.095450490633,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_af0c476fe3b544b9a8507f3e42472c43_12_QF_UFNIA.smt2",0,22.6918314408771,27.703,28.851,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_af0c476fe3b544b9a8507f3e42472c43_13_QF_UFNIA.smt2",0,19.2203076753419,20.828,21.71,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_bec3a2272267494faeecb6bfaf253e3b_10_QF_UFNIA.smt2",0,215.760910922113,230.406,239.801,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_bec3a2272267494faeecb6bfaf253e3b_11_QF_UFNIA.smt2",0,43.6855543710021,48.969,50.971,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_55d6bef5390186355f11_26_QF_UFNIA.smt2",0,29.0555555555556,32.125,33.559,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_22_QF_UFNIA.smt2",0,33.8454041123779,39.734,41.305,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_23_QF_UFNIA.smt2",0,37.7478467561521,40.328,42.015,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_24_QF_UFNIA.smt2",0,61.0871775251421,66.781,69.497,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_aa742630eef64f949de269382c1f9035_25_UFNIA.smt2",0,0.25738188976378,0.281,0.48,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_5_QF_UFNIA.smt2",,990.530303030303,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_6_QF_UFNIA.smt2",0,0.195149253731344,0.188,0.363,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_7_QF_UFNIA.smt2",0,4.91416807432432,5.563,5.818,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_8_QF_UFNIA.smt2",0,0.865048806941432,0.953,1.111,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_72_QF_UFNIA.smt2",0,35.4348617855809,45.344,47.153,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_73_QF_UFNIA.smt2",0,494.282299741602,548.625,570.883,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_74_QF_UFNIA.smt2",,892.110874200426,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_75_QF_UFNIA.smt2",,942.342342342342,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_76_QF_UFNIA.smt2",0,417.628154985398,478.516,497.7,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_70_QF_UFNIA.smt2",0,2.80178571428571,3.094,3.285,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_71_QF_UFNIA.smt2",,870.216306156406,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72771_f9d228efc97cf1458e38_64_QF_UFNIA.smt2",0,7.81129860200961,8.547,8.931,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_0_UFNIA.smt2",0,0.588722881702824,0.688,0.818,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_1_UFNIA.smt2",0,7.58792283298097,8.578,9.167,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_2_UFNIA.smt2",0,152.51088747646,154.844,161.039,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_3_UFNIA.smt2",0,42.3006650607457,48.266,50.253,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_4_UFNIA.smt2",0,145.206043366252,161.656,168.204,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_1fdb6cc8eb9c4363b5838af9eb8c7f1f_53_QF_UFNIA.smt2",0,255.442084942085,284.625,296.278,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_27ab26d56d60426da02e50231269b6ff_51_QF_UFNIA.smt2",0,38.6423656618611,42.281,44.068,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_4ea6163ed03941199c785278ccc42812_49_QF_UFNIA.smt2",,937.696100403407,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_5990a6bf5f2740164f77_50_QF_UFNIA.smt2",,868.410128684101,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_798593962ee29ad45ac8_52_QF_UFNIA.smt2",,933.928571428571,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_29_QF_UFNIA.smt2",0,22.7421542553192,25.547,26.589,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_30_QF_UFNIA.smt2",0,35.057497645951,35.594,36.98,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_31_QF_UFNIA.smt2",0,4.06117424242424,4.484,4.705,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_32_QF_UFNIA.smt2",0,66.6137148907713,71.422,74.302,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_33_QF_UFNIA.smt2",0,105.995147433178,119.422,124.288,1,0,0,
"benchmark-submission/non-incremental/UFDTLIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFDTLIA.smt2",0,28.2923097251586,31.984,33.292,1,0,0,
"benchmark-submission/non-incremental/UFDTNIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFDTNIA.smt2",0,560.387295523031,622.266,647.622,1,0,0,
"benchmark-submission/non-incremental/UFLIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFLIA.smt2",0,15.3831432387998,17.891,18.735,1,0,0,
"benchmark-submission/non-incremental/UFNIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFNIA.smt2",,860.55121349239,1000,1000,0,0,0,
