,"smt.arith.nl.grobner.factorization=false","-file:{0} smt.arith.nl.grobner.factorization=false",,,,,,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_7_QF_UFLIA.smt2",0,0.216664825452939,0.234,0.39,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_8_QF_UFLIA.smt2",0,0.824172008547009,0.922,1.079,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_72_QF_UFLIA.smt2",0,12.4151726427623,13.406,13.969,0,1,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_73_QF_UFLIA.smt2",,913.138367525098,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_74_QF_UFLIA.smt2",,850.060950832995,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_75_QF_UFLIA.smt2",,926.073483842408,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_76_QF_UFLIA.smt2",0,53.4496778933092,56.516,58.714,0,1,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_70_QF_UFLIA.smt2",0,18.8731398809524,21.219,22.115,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_71_QF_UFLIA.smt2",,902.112979732643,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72771_f9d228efc97cf1458e38_64_QF_UFLIA.smt2",0,19.2933195292066,21.156,22.049,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_0_UFLIA.smt2",0,27.1578093306288,32,33.36,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_1_UFLIA.smt2",,883.819180397127,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_2_UFLIA.smt2",,780.014914243102,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_3_UFLIA.smt2",,877.148846960168,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_4_UFLIA.smt2",,853.529171766626,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_1fdb6cc8eb9c4363b5838af9eb8c7f1f_53_QF_UFLIA.smt2",,852.485737571312,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_27ab26d56d60426da02e50231269b6ff_51_QF_UFLIA.smt2",0,24.6266182088285,27.734,28.817,1,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_4ea6163ed03941199c785278ccc42812_49_QF_UFLIA.smt2",,872.03001250521,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_5990a6bf5f2740164f77_50_QF_UFLIA.smt2",,866.611433305717,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_798593962ee29ad45ac8_52_QF_UFLIA.smt2",,944.043321299639,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_29_QF_UFLIA.smt2",,847.306601863103,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_30_QF_UFLIA.smt2",,839.823364110799,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_31_QF_UFLIA.smt2",,669.44,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_32_QF_UFLIA.smt2",,894.399315946986,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_33_QF_UFLIA.smt2",,799.694189602447,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/11775_ad46e5b8db4748c51973_42_QF_UFNIA.smt2",0,1.39922711058264,1.688,1.849,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/11775_ad46e5b8db4748c51973_43_QF_UFNIA.smt2",0,0.717662593206297,0.828,0.934,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_19_QF_UFNIA.smt2",0,1.43814247532895,1.672,1.847,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_20_QF_UFNIA.smt2",0,12.1911748927039,13.578,14.2,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_21_QF_UFNIA.smt2",0,56.632823052679,60.125,62.649,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_65_QF_UFNIA.smt2",0,8.04454654414703,9.625,10.194,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_66_QF_UFNIA.smt2",0,2.32891547217538,2.641,2.768,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_67_QF_UFNIA.smt2",,871.666666666667,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_68_QF_UFNIA.smt2",,873.48643006263,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_69_QF_UFNIA.smt2",0,148.445060922541,163.063,169.771,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/30078_f817a923328f75af7e60_27_QF_UFNIA.smt2",0,35.404957239459,42.547,44.274,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/30078_f817a923328f75af7e60_28_QF_UFNIA.smt2",0,44.8589655536771,50.734,52.728,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_38_QF_UFNIA.smt2",,812.111801242236,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_39_QF_UFNIA.smt2",0,521.902397654094,542.359,564.023,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_40_QF_UFNIA.smt2",0,0.331572273879966,0.375,0.526,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_41_QF_UFNIA.smt2",0,8.43135602435842,9.266,9.684,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/3106_afb7bc55417e43d7a22790c3576f04fc_37_QF_UFNIA.smt2",0,41.3538606155999,56.516,58.778,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_55_QF_UFNIA.smt2",0,85.9107457105147,93.344,97.011,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_56_QF_UFNIA.smt2",0,6.47699305847707,7.359,7.683,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_57_QF_UFNIA.smt2",,932.263814616756,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_58_QF_UFNIA.smt2",0,1.22196261682243,1.313,1.497,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/38347_525a1ca0331f2bcbf520_54_QF_UFNIA.smt2",,902.502157031924,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_44_QF_UFNIA.smt2",0,19.6692245119306,21.672,22.581,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_45_QF_UFNIA.smt2",0,17.9835012335526,20.906,21.822,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_46_QF_UFNIA.smt2",0,24.5852196324518,26.219,27.325,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_2866defdd1f2434b69ab_47_QF_UFNIA.smt2",0,4.88992775180621,5.5,5.756,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/39657_2866defdd1f2434b69ab_48_QF_UFNIA.smt2",0,6.73019008970525,7.531,7.847,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_61_QF_UFNIA.smt2",,892.110874200426,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_62_QF_UFNIA.smt2",0,35.7515118790497,39.563,41.238,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_63_QF_UFNIA.smt2",0,52.8852347161572,57.891,60.193,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_45c688a4814eb926c254_59_QF_UFNIA.smt2",0,1.64281939877877,1.672,1.846,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/41958_45c688a4814eb926c254_60_QF_UFNIA.smt2",0,0.803444372574386,0.891,1.065,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_4066055e0f64d96da11a_14_QF_UFNIA.smt2",0,10.8305329623288,12.094,12.614,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_4066055e0f64d96da11a_15_QF_UFNIA.smt2",,902.502157031924,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_b077fc096b3d41cba49f8628caff7fa5_16_QF_UFNIA.smt2",0,10.273529908753,14.531,15.168,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_e5a2e5c780236919ee6a_17_QF_UFNIA.smt2",0,40.4259917267713,45.547,47.414,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44289_e5a2e5c780236919ee6a_18_QF_UFNIA.smt2",0,7.85689151147683,8.672,9.067,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_34_QF_UFNIA.smt2",0,4.89124625908508,5.469,5.781,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_35_QF_UFNIA.smt2",,870.578443612152,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_36_QF_UFNIA.smt2",,964.944649446495,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_af0c476fe3b544b9a8507f3e42472c43_12_QF_UFNIA.smt2",0,20.0746101871102,23.078,23.995,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_af0c476fe3b544b9a8507f3e42472c43_13_QF_UFNIA.smt2",0,18.6581621503496,20.406,21.285,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_bec3a2272267494faeecb6bfaf253e3b_10_QF_UFNIA.smt2",0,361.041319889031,404.359,419.515,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/52759_bec3a2272267494faeecb6bfaf253e3b_11_QF_UFNIA.smt2",0,48.025173257236,56.313,59.752,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_55d6bef5390186355f11_26_QF_UFNIA.smt2",0,31.6269722222222,34.016,35.329,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_22_QF_UFNIA.smt2",0,32.7162236379613,35.594,37.051,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_23_QF_UFNIA.smt2",0,34.4876811594203,39.813,41.47,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_24_QF_UFNIA.smt2",0,60.2804865206403,68.406,71.141,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/63058_aa742630eef64f949de269382c1f9035_25_UFNIA.smt2",0,0.270816072908036,0.313,0.444,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_5_QF_UFNIA.smt2",,919.156414762742,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_6_QF_UFNIA.smt2",0,0.217463617463618,0.25,0.404,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_7_QF_UFNIA.smt2",0,3.16285097192225,3.5,3.737,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_8_QF_UFNIA.smt2",0,0.889077773055674,1,1.205,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_72_QF_UFNIA.smt2",0,32.855847639485,36.594,38.037,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_73_QF_UFNIA.smt2",0,491.970164501257,561.109,583.447,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_74_QF_UFNIA.smt2",,1045.47726136932,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_75_QF_UFNIA.smt2",,853.877551020408,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/66603_accdadf23a1cf70ae043_76_QF_UFNIA.smt2",0,343.680912596401,383.438,398.624,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_70_QF_UFNIA.smt2",,913.138367525098,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_71_QF_UFNIA.smt2",,908.774978279757,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/72771_f9d228efc97cf1458e38_64_QF_UFNIA.smt2",0,7.68059377646063,8.672,9.039,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_0_UFNIA.smt2",0,0.622756978289765,0.672,0.824,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_1_UFNIA.smt2",0,10.3636692880795,11.969,12.477,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_2_UFNIA.smt2",0,130.413803179056,133.344,138.71,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_3_UFNIA.smt2",0,50.3342179376083,55.531,57.827,0,1,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_4_UFNIA.smt2",0,97.8601423854725,113.344,117.966,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_1fdb6cc8eb9c4363b5838af9eb8c7f1f_53_QF_UFNIA.smt2",0,469.742379296236,548.781,570.684,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_27ab26d56d60426da02e50231269b6ff_51_QF_UFNIA.smt2",0,36.9975415512465,31.922,33.183,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_4ea6163ed03941199c785278ccc42812_49_QF_UFNIA.smt2",,880.842105263158,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_5990a6bf5f2740164f77_50_QF_UFNIA.smt2",,863.748967795211,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/93493_798593962ee29ad45ac8_52_QF_UFNIA.smt2",,848.68154158215,1000,1000,0,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_29_QF_UFNIA.smt2",0,23.590846543373,25.609,26.603,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_30_QF_UFNIA.smt2",0,35.1800108932462,38.594,40.097,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_31_QF_UFNIA.smt2",0,4.19215771230503,4.625,4.98,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_32_QF_UFNIA.smt2",0,33.0212080700049,32.469,33.721,1,0,0,
"benchmark-submission/non-incremental/QF_UFNIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_33_QF_UFNIA.smt2",0,108.505833675987,126.141,131.222,1,0,0,
"benchmark-submission/non-incremental/UFDTLIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFDTLIA.smt2",0,28.0294299876084,32.438,33.807,1,0,0,
"benchmark-submission/non-incremental/UFDTNIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFDTNIA.smt2",0,578.68828814628,658.078,684.278,1,0,0,
"benchmark-submission/non-incremental/UFLIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFLIA.smt2",0,15.6462343096234,17.875,18.643,1,0,0,
"benchmark-submission/non-incremental/UFNIA/20230314-Jaroslav-Bendik-Certora/52759_b3ecd2335fd16ec2eee2_9_UFNIA.smt2",,824.271079590229,1000,1000,0,0,0,
