path,vanilla-10 result,vanilla-10 time,vanilla-10 memory,hybrid-10-clausal-lookahead result,hybrid-10-clausal-lookahead time,hybrid-10-clausal-lookahead memory,hybrid-10-lookahead result,hybrid-10-lookahead time,hybrid-10-lookahead memory
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.606709.smt2,UNSAT,13,18280,UNSAT,17,18300,UNSAT,11,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.602033.smt2,UNSAT,14,17880,UNSAT,15,17900,UNSAT,11,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.606727.smt2,UNSAT,14,18280,UNSAT,15,18300,UNSAT,11,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.602059.smt2,UNSAT,14,17880,UNSAT,15,17900,UNSAT,11,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.686091.smt2,UNSAT,13,17880,UNSAT,17,17900,UNSAT,11,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.666078.smt2,UNSAT,16,18280,UNSAT,13,18300,UNSAT,11,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.675482.smt2,UNSAT,16,18280,UNSAT,13,18300,UNSAT,12,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.686126.smt2,UNSAT,15,17880,UNSAT,13,17900,UNSAT,12,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.675513.smt2,UNSAT,12,18280,UNSAT,17,18300,UNSAT,13,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.602046.smt2,UNSAT,12,17880,UNSAT,17,17900,UNSAT,13,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.675451.smt2,UNSAT,18,18280,UNSAT,11,18300,UNSAT,15,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.606691.smt2,UNSAT,12,18280,UNSAT,17,18300,UNSAT,17,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.666132.smt2,UNSAT,15,18280,UNSAT,13,18300,UNSAT,17,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.666105.smt2,UNSAT,14,18280,UNSAT,15,18300,UNSAT,18,18300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.686056.smt2,UNSAT,15,17880,UNSAT,22,17900,UNSAT,11,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.604654.smt2,SAT,15,18280,SAT,20,50990,SAT,20,50990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.639533.smt2,SAT,15,18280,SAT,22,50990,SAT,20,50990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.769286.smt2,UNSAT,14,18280,UNSAT,22,50990,UNSAT,24,50990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.621344.smt2,SAT,12,18280,SAT,23,50990,SAT,24,50990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.688318.smt2,SAT,12,18280,SAT,25,50990,SAT,24,50990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/TwoSquares/smtlib.598294.smt2,SAT,18,18280,SAT,29,50990,SAT,18,50990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_6_QF_UFLIA.smt2,SAT,74,20330,SAT,92,54580,SAT,124,54680
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/63058_aa742630eef64f949de269382c1f9035_25_UFLIA.smt2,UNSAT,95,22340,UNSAT,120,58760,UNSAT,120,58760
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_34_QF_UFLIA.smt2,SAT,129,23970,SAT,157,60370,SAT,157,60560
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_7_QF_UFLIA.smt2,SAT,132,23920,SAT,182,61490,SAT,163,61590
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_40_QF_UFLIA.smt2,SAT,180,23010,SAT,201,59090,SAT,253,59290
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_8_QF_UFLIA.smt2,SAT,225,24320,SAT,287,62120,SAT,487,62310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/44788_1965f0d6d94d5d8054ba_35_QF_UFLIA.smt2,UNSAT,582,33980,UNSAT,718,76420,UNSAT,644,76860
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/11775_ad46e5b8db4748c51973_43_QF_UFLIA.smt2,SAT,484,32450,SAT,607,77720,SAT,1014,79000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_58_QF_UFLIA.smt2,SAT,614,28800,SAT,687,68010,SAT,828,68330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/11775_ad46e5b8db4748c51973_42_QF_UFLIA.smt2,SAT,1385,39290,SAT,1622,88730,SAT,1964,89400
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/17512_5c1021b0faa6b6e1791b_21_QF_UFLIA.smt2,UNSAT,2876,62360,UNSAT,3206,121530,UNSAT,4002,122840
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_70_QF_UFLIA.smt2,SAT,2983,59670,SAT,3748,114070,SAT,3885,114900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_63_QF_UFLIA.smt2,SAT,3446,30910,SAT,3786,72300,SAT,3847,72230
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_41_QF_UFLIA.smt2,SAT,4037,44950,SAT,4658,95250,UNKNOWN,10035,95600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_9_14.smt2,UNSAT,72,18780,UNSAT,91,51920,UNSAT,98,51920
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_39_39.smt2,SAT,96,20360,SAT,97,54700,SAT,67,54610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/41958_45c688a4814eb926c254_59_QF_UFLIA.smt2,SAT,3530,66300,SAT,3915,121800,UNKNOWN,10029,122070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_5_10.smt2,UNSAT,40,18270,UNSAT,44,18280,UNSAT,39,18280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_7_12.smt2,UNSAT,48,18680,UNSAT,68,51660,UNSAT,75,51660
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_37_37.smt2,SAT,125,20350,SAT,72,54580,SAT,68,54410
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_38_38.smt2,SAT,192,20640,SAT,202,54960,SAT,155,54870
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/44289_e5a2e5c780236919ee6a_18_QF_UFLIA.smt2,SAT,4425,86170,SAT,6311,155940,SAT,9490,155950
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_9_9.smt2,SAT,74,18790,SAT,76,51720,SAT,66,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_36_36.smt2,SAT,100,20150,SAT,113,54270,SAT,109,54400
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_7_7.smt2,SAT,45,18580,SAT,66,51560,SAT,60,51560
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_32_32.smt2,SAT,75,19920,SAT,96,53980,SAT,103,54020
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/44289_e5a2e5c780236919ee6a_17_QF_UFLIA.smt2,SAT,4748,82390,SAT,6955,150920,SAT,9137,150820
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_34_34.smt2,SAT,120,20520,SAT,140,54660,SAT,135,54700
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_35_35.smt2,SAT,296,20940,SAT,243,55160,SAT,153,55140
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_30_30.smt2,SAT,40,19870,SAT,85,53840,SAT,84,53830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_33_33.smt2,SAT,71,19860,SAT,99,53330,SAT,95,53330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_29_39.smt2,SAT,63,19660,SAT,92,52980,SAT,63,52980
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_31_31.smt2,SAT,64,19980,SAT,80,53970,SAT,87,53850
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_22_22.smt2,SAT,52,19410,SAT,57,52930,SAT,60,52630
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_23_23.smt2,SAT,49,19300,SAT,54,52550,SAT,64,52550
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_20_20.smt2,SAT,63,19180,SAT,59,52380,SAT,84,52780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_28_38.smt2,SAT,131,20120,SAT,122,53950,SAT,65,53960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_21_21.smt2,SAT,67,19310,SAT,80,52510,SAT,95,52510
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_27_27.smt2,SAT,83,19620,SAT,79,52940,SAT,83,52940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_25_25.smt2,SAT,31,19490,SAT,83,52740,SAT,80,52740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_9_19.smt2,UNSAT,66,18780,UNSAT,89,51830,UNSAT,49,51830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_26_26.smt2,SAT,74,19790,SAT,145,53720,SAT,144,53620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_8_18.smt2,UNSAT,72,18780,UNSAT,46,51780,UNSAT,85,51870
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_24_24.smt2,SAT,53,19490,SAT,83,52700,SAT,88,52700
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_13_18.smt2,SAT,141,19220,SAT,138,52670,SAT,126,52620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_29_29.smt2,SAT,52,19850,SAT,134,53810,SAT,107,53780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_5_15.smt2,UNSAT,55,18360,UNSAT,47,18380,UNSAT,44,18380
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_22_32.smt2,SAT,109,19680,SAT,138,53420,SAT,148,53300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_23_33.smt2,SAT,76,19300,SAT,79,52550,SAT,75,52550
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_7_17.smt2,UNSAT,36,18390,UNSAT,51,18410,UNSAT,43,18410
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_11_16.smt2,SAT,63,18900,SAT,48,51870,SAT,70,51870
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_6_16.smt2,UNSAT,22,18570,UNSAT,59,51530,UNSAT,84,51530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_28_28.smt2,SAT,119,19940,SAT,141,53800,SAT,174,53780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/41958_45c688a4814eb926c254_60_QF_UFLIA.smt2,SAT,762,42800,SAT,1114,90170,UNKNOWN,10032,90470
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_21_31.smt2,SAT,100,19210,SAT,113,52510,SAT,86,52510
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_26_36.smt2,SAT,60,19510,SAT,106,52760,SAT,76,52760
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_27_37.smt2,SAT,73,19720,SAT,93,53030,SAT,203,53520
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_25_35.smt2,SAT,115,19500,SAT,92,52750,SAT,91,52750
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_24_34.smt2,SAT,153,19860,SAT,217,53640,SAT,122,53580
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_20_30.smt2,SAT,284,19670,SAT,348,53280,SAT,194,53220
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_45_QF_UFLIA.smt2,SAT,3922,54530,UNKNOWN,10052,115460,UNKNOWN,10034,114310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_16_36.smt2,UNSAT,459,19430,UNSAT,558,52990,UNSAT,380,52880
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_14_19.smt2,SAT,45,18940,SAT,69,52000,SAT,73,52000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_24_44.smt2,SAT,63,19480,SAT,95,52700,SAT,80,53190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_44_QF_UFLIA.smt2,SAT,4956,59840,UNKNOWN,10046,119900,UNKNOWN,10055,119000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/44289_4066055e0f64d96da11a_14_QF_UFLIA.smt2,SAT,6418,94620,SAT,8949,169060,UNKNOWN,10061,167790
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_18_28.smt2,SAT,299,19640,SAT,316,53170,SAT,316,53010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_6_6.smt2,UNSAT,22,18370,UNSAT,12,18390,UNSAT,12,18390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_17_37.smt2,UNSAT,961,19740,UNSAT,779,53310,UNSAT,916,53200
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_19_29.smt2,SAT,98,19450,SAT,143,53050,SAT,135,53000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_8_8.smt2,SAT,44,18670,SAT,65,51580,SAT,68,51580
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/39657_1c7158801cd59dc13f05_46_QF_UFLIA.smt2,SAT,5512,61650,UNKNOWN,10035,123850,UNKNOWN,10031,122660
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_16_26.smt2,SAT,145,19340,SAT,175,52830,SAT,163,52780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_27_47.smt2,SAT,189,20320,SAT,176,54300,SAT,174,54090
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_12_17.smt2,SAT,131,19110,SAT,145,52510,SAT,113,52400
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_17_27.smt2,SAT,115,19340,SAT,127,52840,SAT,132,52700
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_14_24.smt2,SAT,47,18940,SAT,66,51990,SAT,83,51990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_10_15.smt2,SAT,113,19000,SAT,100,52160,SAT,82,52140
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_29_49.smt2,SAT,216,20540,SAT,275,54620,SAT,351,54580
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_28_48.smt2,SAT,503,20420,SAT,664,54510,SAT,468,54330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_15_25.smt2,UNSAT,511,19440,UNSAT,375,52980,UNSAT,336,52930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_13_23.smt2,UNSAT,128,19220,UNSAT,170,52610,UNSAT,174,52620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_12_22.smt2,UNSAT,68,19110,UNSAT,94,52520,UNSAT,146,52410
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_11_21.smt2,UNSAT,131,18990,UNSAT,151,52370,UNSAT,156,52270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_40_60.smt2,SAT,87,20330,SAT,116,53960,SAT,115,53960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_10_20.smt2,UNSAT,95,18900,UNSAT,119,52160,UNSAT,113,52150
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_5990a6bf5f2740164f77_50_QF_UFLIA.smt2,UNKNOWN,10006,69140,UNKNOWN,10013,39910,UNKNOWN,10023,69160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/3106_1c933134166dbad31f79_38_QF_UFLIA.smt2,UNKNOWN,10014,69320,UNKNOWN,10013,69350,UNKNOWN,10026,69350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/41958_32933c5a1384696720a2_61_QF_UFLIA.smt2,UNKNOWN,10010,55480,UNKNOWN,10026,97750,UNKNOWN,10026,98730
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_0_UFLIA.smt2,UNKNOWN,10012,87120,UNKNOWN,10025,166100,UNKNOWN,10036,162070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_27ab26d56d60426da02e50231269b6ff_51_QF_UFLIA.smt2,UNKNOWN,10011,89470,UNKNOWN,10026,167760,UNKNOWN,10063,161780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/39657_2866defdd1f2434b69ab_47_QF_UFLIA.smt2,UNKNOWN,10012,33580,UNKNOWN,10025,74170,UNKNOWN,10063,73990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_67_QF_UFLIA.smt2,UNKNOWN,10023,971440,UNKNOWN,10048,971460,UNKNOWN,10027,971460
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/65782_cd31513fdcd15701933b_5_QF_UFLIA.smt2,UNKNOWN,10022,122160,UNKNOWN,10033,191410,UNKNOWN,10043,192370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/39657_2866defdd1f2434b69ab_48_QF_UFLIA.smt2,UNKNOWN,10024,37380,UNKNOWN,10032,81800,UNKNOWN,10063,81990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/44289_b077fc096b3d41cba49f8628caff7fa5_16_QF_UFLIA.smt2,UNKNOWN,10011,124530,UNKNOWN,10046,223990,UNKNOWN,10063,227590
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_56_QF_UFLIA.smt2,UNKNOWN,10018,126940,UNKNOWN,10043,206470,UNKNOWN,10048,210640
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/30078_f817a923328f75af7e60_27_QF_UFLIA.smt2,UNKNOWN,10011,260640,UNKNOWN,10046,250480,UNKNOWN,10064,250480
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_31_QF_UFLIA.smt2,UNKNOWN,10024,120990,UNKNOWN,10048,210890,UNKNOWN,10063,211600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_17_17.smt2,SAT,58,19060,SAT,75,52420,SAT,64,52110
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_23_QF_UFLIA.smt2,UNKNOWN,10014,134750,UNKNOWN,10049,229650,UNKNOWN,10064,228730
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_2_UFLIA.smt2,UNKNOWN,10021,158470,UNKNOWN,10043,293210,UNKNOWN,10064,251160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/30078_f817a923328f75af7e60_28_QF_UFLIA.smt2,UNKNOWN,10024,298110,UNKNOWN,10032,267940,UNKNOWN,10079,267940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/63058_64ab9a7ef7b6c3492507_24_QF_UFLIA.smt2,UNKNOWN,10025,155510,UNKNOWN,10033,238600,UNKNOWN,10079,268030
