path,vanilla-10 result,vanilla-10 time,vanilla-10 memory,hybrid-10-clausal-lookahead result,hybrid-10-clausal-lookahead time,hybrid-10-clausal-lookahead memory,hybrid-10-lookahead result,hybrid-10-lookahead time,hybrid-10-lookahead memory
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-14-5-3-1-2.smt2,SAT,69,18790,SAT,57,51930,SAT,55,51830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-18-1-3-4-5.smt2,UNSAT,51,18760,UNSAT,57,51970,UNSAT,58,51960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-10-4-4-3-1.smt2,SAT,85,19090,SAT,57,52240,SAT,58,52230
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_31_51.smt2,SAT,199,20440,SAT,238,54700,SAT,182,54590
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-09-1-4-4-1.smt2,SAT,40,18780,SAT,39,51700,SAT,101,51700
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_35_45.smt2,SAT,201,21020,SAT,283,55320,SAT,229,55220
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-08-3-2-1-3.smt2,SAT,53,18900,SAT,47,52080,SAT,61,52080
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-11-1-4-4-3.smt2,SAT,65,18990,SAT,57,52130,SAT,65,51930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-08-4-2-5-4.smt2,UNSAT,56,18450,UNSAT,26,51360,UNSAT,39,51360
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-12-3-4-4-1.smt2,SAT,69,19120,SAT,57,52490,SAT,92,52480
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-16-3-1-4-1.smt2,SAT,80,19090,SAT,73,52390,SAT,91,52360
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_39_49.smt2,SAT,196,21240,SAT,223,55610,SAT,215,55530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-09-1-2-1-3.smt2,SAT,45,18890,SAT,123,51820,SAT,66,52010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-12-4-4-1-3.smt2,SAT,38,19000,SAT,97,51990,SAT,74,52190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-11-2-1-5-2.smt2,SAT,47,19030,SAT,67,52070,SAT,43,52360
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-07-3-2-3-1.smt2,SAT,82,18670,SAT,58,51530,SAT,56,51630
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-05-5-4-1-5.smt2,SAT,40,18900,SAT,32,52060,SAT,55,52060
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-11-3-3-4-5.smt2,SAT,56,19120,SAT,74,52200,SAT,56,52490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_30_50.smt2,SAT,220,20650,SAT,227,54800,SAT,214,54680
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-15-4-4-5-5.smt2,SAT,35,18790,SAT,36,51720,SAT,52,51920
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-05-2-4-4-5.smt2,SAT,83,18660,SAT,45,51650,SAT,57,51750
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-12-5-2-1-5.smt2,SAT,26,18760,SAT,74,51870,SAT,69,51860
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-15-4-1-3-1.smt2,SAT,61,19020,SAT,94,52110,SAT,69,52110
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-11-5-2-2-2.smt2,SAT,46,18910,SAT,67,52210,SAT,68,52220
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-13-4-5-2-4.smt2,SAT,56,19010,SAT,92,52210,SAT,63,52310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-20-5-1-5-1.smt2,UNSAT,71,18550,UNSAT,107,51570,UNSAT,48,51570
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-20-3-5-3-5.smt2,SAT,117,19010,SAT,62,52070,SAT,68,52270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-05-5-2-1-5.smt2,SAT,37,18780,SAT,55,51890,SAT,31,51870
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-19-3-3-4-4.smt2,UNSAT,92,18550,UNSAT,92,51570,UNSAT,69,51570
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-06-4-2-1-1.smt2,SAT,55,19130,SAT,52,52500,SAT,53,52210
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-10-1-4-2-5.smt2,UNSAT,158,18350,UNSAT,43,18370,UNSAT,31,18370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-07-4-5-4-2.smt2,SAT,49,18550,SAT,56,51590,SAT,39,51590
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-17-5-2-4-4.smt2,UNSAT,79,18980,UNSAT,115,52210,UNSAT,83,52200
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_40_50.smt2,SAT,242,21470,SAT,246,56110,SAT,238,55860
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-12-5-3-4-4.smt2,SAT,25,18900,SAT,51,52070,SAT,47,52070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-10-3-5-2-5.smt2,SAT,74,19150,SAT,74,52530,SAT,49,52240
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-20-5-1-4-2.smt2,UNSAT,93,18540,UNSAT,69,51370,UNSAT,46,51460
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-14-5-5-5-1.smt2,SAT,51,19000,SAT,105,52210,SAT,59,52210
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-17-5-2-2-5.smt2,UNSAT,82,18880,UNSAT,74,52090,UNSAT,59,52070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-13-3-4-2-3.smt2,SAT,65,18990,SAT,51,52140,SAT,57,52140
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_37_47.smt2,SAT,266,21310,SAT,256,55740,SAT,262,55530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-18-3-4-5-4.smt2,SAT,73,19250,SAT,70,52730,SAT,55,52750
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-10-5-1-5-2.smt2,SAT,55,18670,SAT,39,51750,SAT,39,51650
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-05-5-2-3-5.smt2,UNSAT,24,18370,UNSAT,24,18390,UNSAT,28,18390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-06-2-2-5-1.smt2,UNSAT,47,18250,UNSAT,24,18270,UNSAT,29,18270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-17-5-5-3-5.smt2,SAT,58,19210,SAT,70,52570,SAT,78,52530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-07-4-1-1-5.smt2,SAT,32,18780,SAT,54,51700,SAT,65,51890
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-08-3-4-3-5.smt2,SAT,63,18790,SAT,43,51920,SAT,34,51730
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-17-5-4-3-1.smt2,SAT,128,19010,SAT,103,52280,SAT,43,52280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_35_55.smt2,SAT,237,21220,SAT,308,55530,SAT,234,55340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-18-4-1-3-5.smt2,SAT,74,19090,SAT,49,52350,SAT,53,52440
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-13-2-1-3-1.smt2,SAT,62,19150,SAT,54,52520,SAT,38,52610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-09-5-1-2-5.smt2,UNSAT,34,18250,UNSAT,17,18270,UNSAT,28,18270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-14-4-3-1-1.smt2,UNSAT,39,18250,UNSAT,20,18270,UNSAT,21,18270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-17-1-5-1-5.smt2,UNSAT,28,18250,UNSAT,32,18270,UNSAT,21,18270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-20-3-2-4-5.smt2,UNSAT,37,18760,UNSAT,32,51930,UNSAT,51,51840
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-18-2-2-5-3.smt2,UNSAT,114,18880,UNSAT,68,52100,UNSAT,67,52090
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-07-3-1-5-5.smt2,SAT,34,18910,SAT,43,52210,SAT,42,52320
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-20-2-2-4-4.smt2,SAT,51,19000,SAT,57,52170,SAT,75,52160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-18-1-4-4-3.smt2,SAT,35,19020,SAT,46,52260,SAT,39,52340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-05-3-3-5-4.smt2,SAT,62,18900,SAT,89,52030,SAT,33,51840
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-07-4-5-1-2.smt2,UNSAT,63,18350,UNSAT,28,18370,UNSAT,29,18370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-05-2-5-4-2.smt2,SAT,59,19150,SAT,43,52240,SAT,46,52610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-13-5-4-1-2.smt2,SAT,30,19030,SAT,61,52410,SAT,57,52410
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-07-1-5-2-3.smt2,SAT,36,18910,SAT,78,52070,SAT,57,51870
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-09-1-5-4-2.smt2,SAT,62,19350,SAT,64,52770,SAT,71,52460
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-06-1-5-3-2.smt2,SAT,69,18660,SAT,64,51570,SAT,71,51770
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-08-2-2-4-5.smt2,SAT,53,18890,SAT,72,51990,SAT,46,51990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-14-3-1-5-2.smt2,UNSAT,52,18350,UNSAT,30,18370,UNSAT,35,18370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-06-4-4-5-5.smt2,SAT,33,18790,SAT,43,51920,SAT,55,51910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-10-4-3-1-3.smt2,SAT,31,18900,SAT,42,52060,SAT,52,51860
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-09-1-5-4-4.smt2,SAT,59,19220,SAT,47,52600,SAT,58,52600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-20-2-5-1-4.smt2,UNSAT,82,18670,UNSAT,39,51720,UNSAT,30,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-09-3-5-5-3.smt2,UNSAT,28,18260,UNSAT,28,18280,UNSAT,33,18280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-19-5-3-2-5.smt2,UNSAT,32,18660,UNSAT,42,51720,UNSAT,37,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-16-4-4-1-4.smt2,SAT,42,19030,SAT,44,52290,SAT,36,52090
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-10-5-5-5-4.smt2,SAT,59,19250,SAT,54,52630,SAT,74,52650
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-11-2-5-3-2.smt2,UNSAT,35,18350,UNSAT,16,18370,UNSAT,21,18370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-10-4-5-2-3.smt2,SAT,39,19130,SAT,51,52510,SAT,65,52490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-18-1-2-1-5.smt2,UNSAT,42,18350,UNSAT,23,18370,UNSAT,29,18370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-14-3-5-2-3.smt2,SAT,43,19120,SAT,54,52490,SAT,65,52500
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-11-4-3-2-2.smt2,SAT,60,18770,SAT,43,51830,SAT,52,51830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-17-2-1-1-4.smt2,SAT,42,19100,SAT,66,52420,SAT,61,52500
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-15-2-2-4-2.smt2,SAT,52,19350,SAT,71,52720,SAT,69,52740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-05-1-4-4-5.smt2,SAT,62,18910,SAT,65,51990,SAT,31,52180
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_37_57.smt2,SAT,278,21390,SAT,323,55850,SAT,296,55610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-10-1-3-5-1.smt2,SAT,62,19000,SAT,50,52210,SAT,47,52020
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-06-4-5-4-1.smt2,SAT,28,18670,SAT,32,51630,SAT,31,51630
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-12-3-4-4-3.smt2,SAT,31,19220,SAT,52,52610,SAT,42,52310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-13-2-5-2-3.smt2,SAT,53,19250,SAT,59,52720,SAT,59,52740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-10-2-4-5-3.smt2,UNSAT,56,18660,UNSAT,52,51720,UNSAT,43,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-08-1-4-4-5.smt2,SAT,35,19020,SAT,38,52260,SAT,43,52350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-07-3-4-2-3.smt2,SAT,22,18790,SAT,40,51910,SAT,44,51730
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-05-5-2-5-5.smt2,UNSAT,37,18260,UNSAT,31,18280,UNSAT,23,18280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-20-5-2-5-3.smt2,UNSAT,95,19080,UNSAT,110,52210,UNSAT,94,52210
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-16-2-4-2-5.smt2,SAT,39,18910,SAT,52,52210,SAT,55,52310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-15-1-1-3-3.smt2,SAT,64,19010,SAT,74,52170,SAT,65,52170
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-16-4-4-5-1.smt2,UNSAT,58,18760,UNSAT,53,51840,UNSAT,33,51740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-06-4-1-3-5.smt2,SAT,33,19020,SAT,51,52270,SAT,65,52070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-13-5-3-2-1.smt2,UNSAT,51,18370,UNSAT,17,18390,UNSAT,33,18390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-16-4-4-4-1.smt2,SAT,56,19250,SAT,63,52730,SAT,54,52650
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-13-4-1-4-5.smt2,SAT,35,19020,SAT,72,52060,SAT,37,52060
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-08-5-1-5-3.smt2,SAT,51,18550,SAT,72,51490,SAT,37,51490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-14-2-1-4-4.smt2,SAT,53,18890,SAT,76,52090,SAT,69,52070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-15-4-4-1-5.smt2,UNSAT,37,18660,UNSAT,31,51620,UNSAT,48,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-16-4-4-1-4.smt2,SAT,45,19250,SAT,69,52340,SAT,47,52620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-07-4-2-4-4.smt2,SAT,53,19350,SAT,74,52840,SAT,85,52720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-10-5-2-5-3.smt2,SAT,36,18770,SAT,47,51730,SAT,53,51830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-12-5-4-2-5.smt2,UNSAT,50,18550,UNSAT,33,51590,UNSAT,38,51490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-06-3-4-5-1.smt2,SAT,32,18890,SAT,45,52040,SAT,48,52040
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-18-4-2-3-1.smt2,SAT,36,19030,SAT,58,52300,SAT,60,52390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-17-2-2-4-1.smt2,UNSAT,23,18260,UNSAT,29,18280,UNSAT,18,18280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-05-2-1-1-2.smt2,SAT,48,19030,SAT,44,52390,SAT,47,52090
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-07-1-1-4-2.smt2,SAT,51,18920,SAT,55,52060,SAT,47,52350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-05-5-5-1-3.smt2,SAT,55,19250,SAT,61,52710,SAT,72,52680
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-09-5-5-2-4.smt2,SAT,37,18990,SAT,55,52220,SAT,47,52230
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-09-3-5-5-3.smt2,SAT,32,18900,SAT,44,52110,SAT,47,51910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-05-5-3-1-1.smt2,SAT,31,18920,SAT,36,52350,SAT,37,52350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-20-5-1-4-4.smt2,SAT,30,19020,SAT,33,52360,SAT,40,52350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-20-1-4-2-1.smt2,SAT,39,19310,SAT,54,52690,SAT,49,52710
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-18-2-2-2-5.smt2,SAT,52,19150,SAT,65,52540,SAT,49,52540
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-12-4-1-1-4.smt2,SAT,46,18700,SAT,48,51890,SAT,36,51880
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-18-5-5-3-2.smt2,SAT,42,18920,SAT,50,51900,SAT,41,51900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-20-5-5-1-5.smt2,UNSAT,43,18760,UNSAT,41,51960,UNSAT,48,51960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-05-5-4-4-2.smt2,SAT,41,19140,SAT,44,52500,SAT,47,52500
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-10-5-3-2-1.smt2,SAT,70,19130,SAT,52,52490,SAT,57,52480
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-14-3-5-4-4.smt2,SAT,41,18990,SAT,37,52230,SAT,62,52230
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/25959_5dee2e2f6ef44465a2bea4b085818948_69_QF_UFLIA.smt2,UNKNOWN,10055,391500,UNKNOWN,10056,539810,UNKNOWN,10060,541490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-20-1-1-2-2.smt2,SAT,84,19150,SAT,61,52530,SAT,50,52250
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-13-2-3-1-3.smt2,UNSAT,64,18860,UNSAT,50,51960,UNSAT,74,51960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-15-2-2-2-4.smt2,SAT,35,19130,SAT,37,52380,SAT,62,52470
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-12-5-4-4-2.smt2,SAT,33,18890,SAT,51,52020,SAT,51,52010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-06-1-1-5-2.smt2,SAT,30,18790,SAT,27,51890,SAT,29,51900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-08-15-4-2-1-4.smt2,UNSAT,36,18770,UNSAT,38,51830,UNSAT,53,51830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-13-06-1-1-2-4.smt2,SAT,32,18900,SAT,53,51860,SAT,55,52060
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-08-5-2-5-3.smt2,SAT,26,18790,SAT,28,51840,SAT,45,52030
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-07-18-1-1-4-1.smt2,UNSAT,24,18670,UNSAT,30,51620,UNSAT,46,51720
