path,vanilla-10 result,vanilla-10 time,vanilla-10 memory,hybrid-10-clausal-lookahead result,hybrid-10-clausal-lookahead time,hybrid-10-clausal-lookahead memory,hybrid-10-lookahead result,hybrid-10-lookahead time,hybrid-10-lookahead memory
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-17-19-3-3-3-4.smt2,SAT,48,19030,SAT,53,52310,SAT,45,52380
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-13-4-4-5-2.smt2,SAT,49,18790,SAT,52,52010,SAT,40,52010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-13-2-4-5-3.smt2,UNSAT,13,18250,UNSAT,48,18270,UNSAT,18,18270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-07-1-4-1-3.smt2,SAT,30,18910,SAT,47,51990,SAT,63,51990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-16-15-2-3-4-4.smt2,SAT,28,19020,SAT,33,52350,SAT,50,52350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-05-16-1-5-4-3.smt2,UNSAT,36,18540,UNSAT,51,51470,UNSAT,33,51460
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-19-3-1-4-1.smt2,SAT,59,18910,SAT,63,52220,SAT,34,52300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_32_52.smt2,SAT,332,21110,SAT,386,55350,SAT,331,55220
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-09-3-3-4-4.smt2,SAT,24,18910,SAT,41,52090,SAT,57,51890
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_10.smt2,SAT,37,18430,SAT,30,51530,SAT,33,51530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-06-3-5-4-4.smt2,SAT,30,18900,SAT,51,52210,SAT,39,52310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-10-3-4-2-2.smt2,SAT,30,18910,SAT,57,52100,SAT,34,52100
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-07-1-3-3-2.smt2,SAT,30,18660,SAT,39,51750,SAT,33,51650
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_17.smt2,UNSAT,32,17980,UNSAT,30,18010,UNSAT,16,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_14.smt2,UNSAT,23,17890,UNSAT,18,17910,UNSAT,28,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-06-2-3-1-3.smt2,SAT,48,19250,SAT,52,52640,SAT,74,52340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_11.smt2,SAT,25,18860,SAT,37,52940,SAT,39,52940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_16.smt2,UNSAT,27,17990,UNSAT,23,18010,UNSAT,52,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-06-4-3-2-1.smt2,SAT,34,19160,SAT,53,52250,SAT,51,52250
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-16-3-5-2-4.smt2,SAT,49,18880,SAT,45,52000,SAT,50,51800
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-18-08-4-5-2-5.smt2,SAT,36,19120,SAT,53,52490,SAT,61,52500
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-14-06-4-4-1-2.smt2,SAT,38,18910,SAT,55,51990,SAT,44,52190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_12.smt2,UNSAT,20,17990,UNSAT,18,18010,UNSAT,23,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-15-08-4-5-4-1.smt2,SAT,38,18910,SAT,59,52020,SAT,40,52310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-06-15-4-1-4-1.smt2,UNSAT,36,18550,UNSAT,51,51570,UNSAT,75,51570
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-09-16-3-4-1-5.smt2,UNSAT,42,18760,UNSAT,48,51970,UNSAT,48,51960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_08.smt2,UNSAT,20,17880,UNSAT,18,17900,UNSAT,22,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_20.smt2,SAT,39,19390,SAT,49,54360,SAT,50,54460
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_08.smt2,SAT,23,18960,SAT,39,52580,SAT,40,53080
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-05-3-1-5-3.smt2,SAT,49,18790,SAT,110,51730,SAT,49,51910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-10-19-3-4-2-4.smt2,UNSAT,55,18890,UNSAT,64,52100,UNSAT,60,52090
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_10.smt2,SAT,51,19010,SAT,35,53380,SAT,55,53470
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_09.smt2,SAT,18,18820,SAT,34,52690,SAT,38,52690
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_06.smt2,UNSAT,17,17980,UNSAT,22,18000,UNSAT,15,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_04.smt2,UNSAT,22,17890,UNSAT,13,17910,UNSAT,15,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-16-5-2-2-3.smt2,SAT,55,18890,SAT,80,52140,SAT,44,52140
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_12.smt2,SAT,32,18720,SAT,39,52430,SAT,51,52530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_13.smt2,UNSAT,28,17980,UNSAT,18,18000,UNSAT,38,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_10.smt2,UNSAT,28,17880,UNSAT,13,17900,UNSAT,27,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_14.smt2,SAT,23,18440,SAT,31,51550,SAT,41,51550
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_13.smt2,SAT,17,18570,SAT,44,51740,SAT,42,52040
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_07.smt2,UNSAT,41,17890,UNSAT,15,17900,UNSAT,24,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_06.smt2,UNSAT,16,17880,UNSAT,10,17900,UNSAT,16,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_08.smt2,SAT,35,18430,SAT,40,51390,SAT,44,51290
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_18.smt2,SAT,22,18550,SAT,28,51800,SAT,29,51610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_06.smt2,SAT,27,19260,SAT,48,54030,SAT,47,54130
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_13.smt2,SAT,38,19550,SAT,46,55160,SAT,70,55260
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-20-17-5-4-5-4.smt2,SAT,62,19450,SAT,62,52930,SAT,65,52840
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_15.smt2,SAT,28,19130,SAT,50,53580,SAT,43,52990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_17.smt2,SAT,33,18700,SAT,51,52310,SAT,30,52310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_03.smt2,UNSAT,22,17890,UNSAT,15,17910,UNSAT,43,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-19-08-4-1-1-1.smt2,SAT,41,19350,SAT,56,52740,SAT,100,52720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_05.smt2,SAT,24,18670,SAT,27,51940,SAT,29,51940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-19-1-4-1-2.smt2,SAT,83,19180,SAT,99,52340,SAT,144,52330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_03.smt2,SAT,28,18420,SAT,38,51280,SAT,33,51280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_05.smt2,UNSAT,23,17890,UNSAT,23,17910,UNSAT,20,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_16.smt2,SAT,21,18860,SAT,62,52970,SAT,36,52980
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_03.smt2,UNSAT,28,17880,UNSAT,13,17900,UNSAT,25,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-11-18-3-3-4-1.smt2,UNSAT,68,19080,UNSAT,74,52300,UNSAT,79,52220
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_18.smt2,UNSAT,28,17980,UNSAT,36,18000,UNSAT,31,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_14.smt2,SAT,33,19390,SAT,67,54420,SAT,45,53620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_07.smt2,UNSAT,38,17980,UNSAT,21,18000,UNSAT,23,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_12.smt2,SAT,32,19720,SAT,60,55600,SAT,65,54470
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_04.smt2,SAT,37,18410,SAT,36,51160,SAT,33,51160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_19.smt2,UNSAT,28,17990,UNSAT,19,18010,UNSAT,21,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_04.smt2,SAT,40,18680,SAT,29,51900,SAT,41,52190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_20_40.smt2,UNSAT,2297,21050,UNSAT,3294,54830,UNSAT,2933,54690
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_03.smt2,SAT,40,18680,SAT,34,51920,SAT,60,52210
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_07.smt2,SAT,30,18440,SAT,29,51540,SAT,51,51440
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_19.smt2,SAT,26,18560,SAT,35,51820,SAT,34,51620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_04.smt2,SAT,22,18570,SAT,33,51810,SAT,39,51610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_05.smt2,SAT,18,18420,SAT,36,51270,SAT,28,51270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_17.smt2,SAT,31,19790,SAT,59,54980,SAT,64,56320
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_03.smt2,SAT,29,18430,SAT,30,51430,SAT,38,51430
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_06.smt2,SAT,38,18560,SAT,35,51600,SAT,39,51600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_05.smt2,SAT,28,18690,SAT,38,52350,SAT,30,52350
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_16.smt2,UNSAT,32,17980,UNSAT,26,18000,UNSAT,22,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_06.smt2,SAT,18,18440,SAT,36,51530,SAT,51,51530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-18-1-3-1-2.smt2,SAT,87,19190,SAT,100,52330,SAT,106,52330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_15.smt2,UNSAT,23,17890,UNSAT,14,17910,UNSAT,22,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_06.smt2,SAT,28,19090,SAT,44,53510,SAT,63,53510
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_17.smt2,UNSAT,27,17990,UNSAT,36,18010,UNSAT,23,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_03.smt2,SAT,30,18780,SAT,38,52370,SAT,50,52370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Wisa/xs-12-20-1-1-5-2.smt2,SAT,90,19170,SAT,93,52360,SAT,90,52330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_18.smt2,SAT,54,19550,SAT,65,55280,SAT,51,55370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_07.smt2,SAT,58,19080,SAT,40,53290,SAT,37,53290
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_07.smt2,SAT,18,18560,SAT,47,51920,SAT,29,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_16.smt2,SAT,56,20150,SAT,72,57210,SAT,73,57300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_19.smt2,SAT,43,19280,SAT,83,54230,SAT,43,54230
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_11.smt2,SAT,18,18440,SAT,47,51430,SAT,29,51520
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_19.smt2,SAT,28,19670,SAT,54,55430,SAT,50,55530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_13.smt2,UNSAT,24,17990,UNSAT,22,18010,UNSAT,13,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_12.smt2,UNSAT,27,17990,UNSAT,22,18010,UNSAT,13,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_18.smt2,SAT,56,19270,SAT,38,53320,SAT,46,54150
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_11.smt2,SAT,24,19120,SAT,42,53650,SAT,44,53740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_09.smt2,UNSAT,14,17880,UNSAT,36,17900,UNSAT,22,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_16.smt2,SAT,39,20640,SAT,83,58530,SAT,74,58720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_20.smt2,SAT,26,18560,SAT,30,51910,SAT,53,51710
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_05.smt2,UNSAT,20,17890,UNSAT,11,17910,UNSAT,21,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_09.smt2,SAT,26,18430,SAT,36,51410,SAT,33,51410
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_06.smt2,SAT,38,18940,SAT,51,53000,SAT,34,53000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_11.smt2,UNSAT,23,17880,UNSAT,23,17900,UNSAT,17,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_07.smt2,SAT,42,19210,SAT,43,53910,SAT,60,53190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_04.smt2,UNSAT,12,17880,UNSAT,26,17910,UNSAT,14,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_12.smt2,SAT,30,18560,SAT,44,51910,SAT,32,51720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_12.smt2,SAT,29,19510,SAT,57,54880,SAT,44,54980
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_07.smt2,UNSAT,12,17890,UNSAT,21,17910,UNSAT,20,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_20.smt2,UNSAT,35,17980,UNSAT,22,18000,UNSAT,32,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_13.smt2,SAT,30,18780,SAT,36,52680,SAT,55,52290
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_09.smt2,SAT,26,18970,SAT,60,53160,SAT,44,53160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_10.smt2,SAT,30,18850,SAT,53,52830,SAT,49,52930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_20.smt2,SAT,32,19720,SAT,56,55630,SAT,56,55730
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_12.smt2,SAT,46,20100,SAT,88,56870,SAT,62,56980
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_07.smt2,SAT,38,19480,SAT,46,54620,SAT,41,54720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_03.smt2,SAT,22,18320,SAT,39,51150,SAT,38,51150
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_18.smt2,UNSAT,24,17990,UNSAT,20,18000,UNSAT,22,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_17.smt2,SAT,35,18860,SAT,40,53050,SAT,38,53050
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_14.smt2,SAT,50,19010,SAT,40,52850,SAT,38,52850
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_13.smt2,SAT,43,20170,SAT,64,57410,SAT,66,57500
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_17.smt2,SAT,42,20770,SAT,83,59230,SAT,79,57330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_03.smt2,UNSAT,16,17880,UNSAT,14,17900,UNSAT,22,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_08.smt2,SAT,27,18820,SAT,56,52440,SAT,45,52540
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_07.smt2,SAT,21,18420,SAT,32,51380,SAT,26,51380
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_15.smt2,SAT,26,18440,SAT,56,51650,SAT,48,51750
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_13.smt2,SAT,28,19830,SAT,57,55840,SAT,67,55940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_18.smt2,SAT,23,18690,SAT,31,52320,SAT,46,52320
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_16.smt2,SAT,36,18690,SAT,55,51990,SAT,47,51990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_03.smt2,SAT,22,18570,SAT,32,51740,SAT,47,51940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_06.smt2,SAT,21,18690,SAT,39,52090,SAT,39,52190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_03.smt2,SAT,22,18930,SAT,42,52790,SAT,60,52790
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_19.smt2,UNSAT,32,18080,UNSAT,22,18100,UNSAT,23,18100
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_15.smt2,SAT,30,19390,SAT,60,54560,SAT,62,54660
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_15.smt2,UNSAT,31,17990,UNSAT,22,18010,UNSAT,23,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_07.smt2,SAT,26,18890,SAT,45,52380,SAT,33,52770
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_04.smt2,SAT,21,18430,SAT,45,51390,SAT,32,51390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_05.smt2,SAT,26,18550,SAT,38,51660,SAT,34,51760
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_19.smt2,SAT,33,18990,SAT,45,53210,SAT,42,53300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_16.smt2,SAT,29,19720,SAT,56,55740,SAT,58,55930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_17.smt2,SAT,46,20270,SAT,62,57600,SAT,68,57700
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_17.smt2,UNSAT,22,17980,UNSAT,23,18000,UNSAT,28,18000
