path,vanilla-10 result,vanilla-10 time,vanilla-10 memory,hybrid-10-clausal-lookahead result,hybrid-10-clausal-lookahead time,hybrid-10-clausal-lookahead memory,hybrid-10-lookahead result,hybrid-10-lookahead time,hybrid-10-lookahead memory
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_09.smt2,SAT,28,18670,SAT,40,52170,SAT,30,52170
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_13.smt2,SAT,44,18440,SAT,26,51540,SAT,26,51540
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_10.smt2,UNSAT,23,17990,UNSAT,18,18010,UNSAT,24,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_08.smt2,SAT,22,18540,SAT,49,51660,SAT,35,51560
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_20.smt2,UNSAT,22,18110,UNSAT,18,18130,UNSAT,25,18130
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_14.smt2,UNSAT,22,17980,UNSAT,42,18000,UNSAT,25,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_05.smt2,SAT,41,18960,SAT,46,52660,SAT,44,53160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_08.smt2,UNSAT,22,17890,UNSAT,18,17910,UNSAT,26,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_09.smt2,SAT,32,19670,SAT,69,55470,SAT,47,54390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_18.smt2,SAT,54,19950,SAT,69,56510,SAT,52,56610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_05.smt2,SAT,22,19220,SAT,42,53660,SAT,36,53070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_11.smt2,SAT,22,18690,SAT,42,52010,SAT,37,52010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_38_58.smt2,SAT,465,21650,SAT,469,56070,SAT,484,55880
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_08.smt2,SAT,21,19110,SAT,65,53630,SAT,40,53630
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_09.smt2,UNSAT,18,17980,UNSAT,25,18000,UNSAT,15,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_11.smt2,UNSAT,42,17980,UNSAT,24,18000,UNSAT,15,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_13.smt2,SAT,28,19230,SAT,58,54040,SAT,40,53340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_04.smt2,SAT,43,18810,SAT,45,52370,SAT,61,52080
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_09.smt2,SAT,38,19480,SAT,51,54660,SAT,46,54760
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_10.smt2,SAT,39,18550,SAT,29,51800,SAT,45,51600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_17.smt2,SAT,22,18560,SAT,29,51790,SAT,45,51790
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_13.smt2,UNSAT,38,17890,UNSAT,25,17910,UNSAT,30,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_14.smt2,UNSAT,43,17990,UNSAT,15,18010,UNSAT,14,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_08.smt2,SAT,18,18560,SAT,33,51930,SAT,34,51930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_12.smt2,SAT,46,18970,SAT,44,53090,SAT,42,53090
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_20.smt2,SAT,45,19000,SAT,44,53440,SAT,42,53440
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_14.smt2,SAT,39,18580,SAT,33,51850,SAT,34,52150
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_12.smt2,SAT,27,18440,SAT,27,51530,SAT,30,51430
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_16.smt2,UNSAT,24,17890,UNSAT,17,17910,UNSAT,24,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_15.smt2,UNSAT,43,17980,UNSAT,17,18000,UNSAT,25,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_10.smt2,UNSAT,13,17980,UNSAT,14,18000,UNSAT,14,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_11.smt2,UNSAT,16,17990,UNSAT,14,18000,UNSAT,14,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_15.smt2,SAT,56,20470,SAT,74,58140,SAT,71,58340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_15.smt2,SAT,20,18850,SAT,38,52450,SAT,41,52940
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_11.smt2,SAT,55,19950,SAT,68,56400,SAT,61,56490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_20.smt2,UNSAT,19,17990,UNSAT,19,18010,UNSAT,18,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_16.smt2,SAT,41,19150,SAT,56,53150,SAT,45,53870
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_09.smt2,UNSAT,14,17980,UNSAT,14,18000,UNSAT,15,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_09.smt2,SAT,33,18560,SAT,30,51580,SAT,30,51580
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_19.smt2,SAT,42,20510,SAT,89,58180,SAT,85,58260
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_12.smt2,SAT,19,19150,SAT,55,53920,SAT,38,53920
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_17.smt2,SAT,26,19550,SAT,56,55150,SAT,60,55250
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_05.smt2,UNSAT,14,17880,UNSAT,14,17900,UNSAT,14,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_11.smt2,SAT,17,18560,SAT,27,51710,SAT,31,51710
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_12.smt2,UNSAT,29,17890,UNSAT,15,17910,UNSAT,15,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_04.smt2,UNSAT,10,17880,UNSAT,20,17900,UNSAT,15,17900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_10.smt2,SAT,74,19280,SAT,46,54090,SAT,47,53360
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_11.smt2,SAT,42,19660,SAT,72,55370,SAT,48,54310
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_20.smt2,SAT,28,18710,SAT,39,52170,SAT,37,52560
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_15.smt2,SAT,32,20100,SAT,65,56880,SAT,59,55460
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_08.smt2,SAT,34,19280,SAT,46,53440,SAT,43,54270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_08.smt2,UNSAT,26,17980,UNSAT,26,18000,UNSAT,20,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_18_38.smt2,UNSAT,1799,19940,UNSAT,1176,53530,UNSAT,1053,53510
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_04.smt2,SAT,34,19050,SAT,44,53160,SAT,33,53160
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_10.smt2,SAT,30,18680,SAT,40,51990,SAT,40,52300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_03_06.smt2,UNSAT,17,17890,UNSAT,16,17910,UNSAT,17,17910
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_13.smt2,SAT,34,18980,SAT,45,52720,SAT,53,53300
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_14.smt2,SAT,45,19590,SAT,54,55300,SAT,51,55390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_16.smt2,SAT,34,18550,SAT,31,51570,SAT,30,51570
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_09.smt2,SAT,51,19140,SAT,53,53900,SAT,48,53900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_04_19.smt2,UNSAT,19,17990,UNSAT,14,18000,UNSAT,18,18000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_14.smt2,SAT,26,18790,SAT,33,52320,SAT,33,52320
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_uns_05_18.smt2,UNSAT,18,17990,UNSAT,21,18010,UNSAT,22,18010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_20.smt2,SAT,65,20640,SAT,67,58560,SAT,80,58750
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_11.smt2,SAT,31,19390,SAT,53,54500,SAT,53,54590
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_17.smt2,SAT,29,19160,SAT,45,53880,SAT,46,53190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_16.smt2,SAT,29,19540,SAT,45,54000,SAT,47,54000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_19.smt2,SAT,23,18710,SAT,40,52440,SAT,41,52530
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_20.smt2,SAT,66,21130,SAT,110,60580,SAT,95,60770
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_05.smt2,SAT,22,18430,SAT,37,51420,SAT,30,51420
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_03.smt2,SAT,20,18540,SAT,33,51680,SAT,41,51680
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_04_15.smt2,SAT,29,18680,SAT,47,51880,SAT,47,52190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_19.smt2,SAT,67,21000,SAT,78,60270,SAT,69,57960
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_18.smt2,SAT,29,18870,SAT,39,53080,SAT,47,53080
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_06_07.smt2,SAT,19,18690,SAT,43,51990,SAT,40,51990
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_05_04.smt2,SAT,27,18440,SAT,33,51440,SAT,24,51550
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_03_06.smt2,SAT,25,18420,SAT,40,51280,SAT,38,51280
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_10.smt2,SAT,30,19540,SAT,58,54970,SAT,58,54070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_14.smt2,SAT,29,19930,SAT,53,56450,SAT,56,56550
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_07_06.smt2,SAT,34,18810,SAT,43,52480,SAT,35,52190
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_15.smt2,SAT,27,19720,SAT,55,54460,SAT,57,55680
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_05.smt2,SAT,27,18920,SAT,33,52350,SAT,35,52740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_20.smt2,SAT,44,20120,SAT,65,57190,SAT,66,57290
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_08.smt2,SAT,26,19630,SAT,54,54240,SAT,51,55260
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_04.smt2,SAT,33,18910,SAT,47,52850,SAT,44,52850
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard6.smt2,UNSAT,31,18620,UNSAT,39,51720,UNSAT,42,51620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard4.smt2,UNSAT,29,18520,UNSAT,43,51490,UNSAT,37,51490
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard7.smt2,UNSAT,31,18730,UNSAT,41,51860,UNSAT,45,51740
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium11.smt2,UNSAT,24,18560,UNSAT,39,52020,UNSAT,33,51930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_10.smt2,SAT,28,19820,SAT,57,55920,SAT,48,56010
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_08_19.smt2,SAT,38,20060,SAT,68,55480,SAT,64,57020
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium5.smt2,UNSAT,27,18430,UNSAT,37,51380,UNSAT,29,51380
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_09_18.smt2,SAT,33,20320,SAT,61,57810,SAT,69,58000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium7.smt2,UNSAT,23,18440,UNSAT,34,51520,UNSAT,25,51520
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_14.smt2,SAT,33,20280,SAT,71,57760,SAT,61,57950
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium9.smt2,UNSAT,24,18540,UNSAT,38,51790,UNSAT,27,51780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium8.smt2,UNSAT,40,18530,UNSAT,38,51550,UNSAT,29,51550
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard8.smt2,UNSAT,32,18730,UNSAT,48,52060,UNSAT,44,51860
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium6.smt2,UNSAT,27,18430,UNSAT,28,51410,UNSAT,24,51410
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/Hash/hash_sat_10_18.smt2,SAT,47,20850,SAT,82,59540,SAT,83,59730
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium10.smt2,UNSAT,42,18560,UNSAT,31,51910,UNSAT,29,51900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard5.smt2,UNSAT,41,18620,UNSAT,52,51690,UNSAT,37,51600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium14.smt2,UNSAT,29,18770,UNSAT,37,52500,UNSAT,37,52510
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium12.smt2,UNSAT,36,18670,UNSAT,36,52270,UNSAT,37,52270
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard10.smt2,UNSAT,45,18860,UNSAT,58,52270,UNSAT,53,52130
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium15.smt2,UNSAT,44,18790,UNSAT,46,52610,UNSAT,39,52600
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium13.smt2,UNSAT,34,18670,UNSAT,34,52210,UNSAT,33,52210
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard9.smt2,UNSAT,41,18830,UNSAT,58,52220,UNSAT,45,52100
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard11.smt2,UNSAT,54,18950,UNSAT,59,52510,UNSAT,60,52340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium18.smt2,UNSAT,48,19020,UNSAT,47,53130,UNSAT,42,53220
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium19.smt2,UNSAT,50,19030,UNSAT,49,53480,UNSAT,44,53440
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium16.smt2,UNSAT,44,18910,UNSAT,39,52760,UNSAT,38,52850
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium20.smt2,UNSAT,63,19170,UNSAT,53,53590,UNSAT,48,53720
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/medium/medium17.smt2,UNSAT,43,18940,UNSAT,43,52900,UNSAT,40,53000
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard12.smt2,UNSAT,57,18970,UNSAT,67,52690,UNSAT,57,52580
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard14.smt2,UNSAT,69,19170,UNSAT,76,52920,UNSAT,70,52830
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard13.smt2,UNSAT,63,19080,UNSAT,70,52850,UNSAT,64,52620
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard15.smt2,UNSAT,85,19310,UNSAT,94,53350,UNSAT,89,53070
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard16.smt2,UNSAT,90,19210,UNSAT,92,53410,UNSAT,89,53180
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard18.smt2,UNSAT,96,19530,UNSAT,104,53940,UNSAT,103,53670
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard17.smt2,UNSAT,96,19450,UNSAT,106,53670,UNSAT,100,53390
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard19.smt2,UNSAT,107,19520,UNSAT,116,54140,UNSAT,112,53930
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/mathsat/EufLaArithmetic/hard/hard20.smt2,UNSAT,156,19850,UNSAT,158,54750,UNSAT,159,54330
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/93493_798593962ee29ad45ac8_52_QF_UFLIA.smt2,UNKNOWN,10041,162610,UNKNOWN,10056,282350,UNKNOWN,10044,275610
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/940_590f27b1c3c800d3243e_30_QF_UFLIA.smt2,UNKNOWN,10032,245820,UNKNOWN,10065,445550,UNKNOWN,10049,436240
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_19_39.smt2,UNSAT,2268,20620,UNSAT,1384,54340,UNSAT,1331,54340
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_21_41.smt2,UNSAT,5327,22140,UNSAT,3846,56000,UNSAT,2857,55860
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/72658_63104dadde9c6026353f_71_QF_UFLIA.smt2,UNKNOWN,10036,117200,UNKNOWN,10067,191420,UNKNOWN,10043,192500
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_26_46.smt2,SAT,4452,22450,SAT,3151,56430,SAT,3021,56370
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/38347_092cc73601c78e45f4f9_55_QF_UFLIA.smt2,UNKNOWN,10043,22040,UNKNOWN,10095,56810,UNKNOWN,10011,57780
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/20230314-Jaroslav-Bendik-Certora/83314_a702bf8b823398c9e37a_1_UFLIA.smt2,UNKNOWN,10044,210680,UNKNOWN,10051,310940,UNKNOWN,10019,319950
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_22_42.smt2,UNSAT,8597,24960,UNSAT,5844,58980,UNSAT,5772,58900
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_23_43.smt2,UNKNOWN,10042,29050,UNKNOWN,10007,65740,UNKNOWN,10007,65750
/home/ceisenhofer/SMTLIB/BenchMin/QF_UFLIA/wisas/xs_25_45.smt2,UNKNOWN,10036,25350,UNKNOWN,10007,60620,UNKNOWN,10009,60510
